Timestamp,Roll(rads),Pitch(rads),Yaw(rads)
04-May-2019 22:06:39.034, 0.0534, 0.1504,-0.0260
04-May-2019 22:06:39.053, 0.0551, 0.1483,-0.0256
04-May-2019 22:06:39.073, 0.0572, 0.1457,-0.0254
04-May-2019 22:06:39.092, 0.0583, 0.1425,-0.0256
04-May-2019 22:06:39.112, 0.0579, 0.1390,-0.0256
04-May-2019 22:06:39.132, 0.0570, 0.1353,-0.0254
04-May-2019 22:06:39.151, 0.0564, 0.1319,-0.0249
04-May-2019 22:06:39.170, 0.0566, 0.1288,-0.0242
04-May-2019 22:06:39.190, 0.0571, 0.1254,-0.0237
04-May-2019 22:06:39.210, 0.0573, 0.1221,-0.0234
04-May-2019 22:06:39.229, 0.0570, 0.1191,-0.0233
04-May-2019 22:06:39.248, 0.0566, 0.1169,-0.0231
04-May-2019 22:06:39.268, 0.0561, 0.1135,-0.0228
04-May-2019 22:06:39.287, 0.0558, 0.1097,-0.0225
04-May-2019 22:06:39.306, 0.0555, 0.1059,-0.0224
04-May-2019 22:06:39.326, 0.0541, 0.1023,-0.0222
04-May-2019 22:06:39.345, 0.0514, 0.0991,-0.0219
04-May-2019 22:06:39.365, 0.0487, 0.0959,-0.0215
04-May-2019 22:06:39.385, 0.0468, 0.0925,-0.0213
04-May-2019 22:06:39.404, 0.0466, 0.0900,-0.0211
04-May-2019 22:06:39.423, 0.0471, 0.0865,-0.0209
04-May-2019 22:06:39.442, 0.0473, 0.0834,-0.0208
04-May-2019 22:06:39.462, 0.0464, 0.0814,-0.0208
04-May-2019 22:06:39.481, 0.0458, 0.0799,-0.0209
04-May-2019 22:06:39.501, 0.0463, 0.0785,-0.0208
04-May-2019 22:06:39.520, 0.0475, 0.0773,-0.0208
04-May-2019 22:06:39.540, 0.0491, 0.0760,-0.0207
04-May-2019 22:06:39.560, 0.0509, 0.0745,-0.0209
04-May-2019 22:06:39.579, 0.0522, 0.0734,-0.0212
04-May-2019 22:06:39.598, 0.0528, 0.0728,-0.0213
04-May-2019 22:06:39.618, 0.0539, 0.0721,-0.0215
04-May-2019 22:06:39.637, 0.0554, 0.0715,-0.0216
04-May-2019 22:06:39.657, 0.0571, 0.0709,-0.0216
04-May-2019 22:06:39.676, 0.0586, 0.0704,-0.0213
04-May-2019 22:06:39.697, 0.0594, 0.0696,-0.0207
04-May-2019 22:06:39.716, 0.0601, 0.0679,-0.0200
04-May-2019 22:06:39.735, 0.0613, 0.0655,-0.0195
04-May-2019 22:06:39.756, 0.0630, 0.0630,-0.0189
04-May-2019 22:06:39.773, 0.0644, 0.0614,-0.0184
04-May-2019 22:06:39.793, 0.0657, 0.0592,-0.0175
04-May-2019 22:06:39.812, 0.0664, 0.0567,-0.0162
04-May-2019 22:06:39.832, 0.0665, 0.0537,-0.0151
04-May-2019 22:06:39.851, 0.0657, 0.0506,-0.0143
04-May-2019 22:06:39.871, 0.0646, 0.0477,-0.0137
04-May-2019 22:06:39.890, 0.0640, 0.0448,-0.0128
04-May-2019 22:06:39.910, 0.0640, 0.0422,-0.0119
04-May-2019 22:06:39.930, 0.0643, 0.0396,-0.0114
04-May-2019 22:06:39.949, 0.0647, 0.0378,-0.0112
04-May-2019 22:06:39.968, 0.0647, 0.0357,-0.0109
04-May-2019 22:06:39.988, 0.0645, 0.0341,-0.0105
04-May-2019 22:06:40.007, 0.0642, 0.0332,-0.0102
04-May-2019 22:06:40.026, 0.0634, 0.0330,-0.0099
04-May-2019 22:06:40.046, 0.0621, 0.0339,-0.0098
04-May-2019 22:06:40.066, 0.0602, 0.0360,-0.0099
04-May-2019 22:06:40.085, 0.0578, 0.0399,-0.0103
04-May-2019 22:06:40.105, 0.0559, 0.0445,-0.0107
04-May-2019 22:06:40.124, 0.0552, 0.0479,-0.0111
04-May-2019 22:06:40.143, 0.0551, 0.0525,-0.0115
04-May-2019 22:06:40.163, 0.0561, 0.0572,-0.0118
04-May-2019 22:06:40.182, 0.0573, 0.0625,-0.0122
04-May-2019 22:06:40.202, 0.0572, 0.0684,-0.0126
04-May-2019 22:06:40.221, 0.0560, 0.0750,-0.0130
04-May-2019 22:06:40.240, 0.0551, 0.0818,-0.0133
04-May-2019 22:06:40.260, 0.0554, 0.0885,-0.0136
04-May-2019 22:06:40.280, 0.0565, 0.0950,-0.0139
04-May-2019 22:06:40.300, 0.0575, 0.1023,-0.0147
04-May-2019 22:06:40.318, 0.0571, 0.1093,-0.0156
04-May-2019 22:06:40.338, 0.0545, 0.1208,-0.0171
04-May-2019 22:06:40.357, 0.0506, 0.1331,-0.0187
04-May-2019 22:06:40.377, 0.0480, 0.1450,-0.0204
04-May-2019 22:06:40.397, 0.0486, 0.1560,-0.0219
04-May-2019 22:06:40.416, 0.0515, 0.1666,-0.0237
04-May-2019 22:06:40.436, 0.0536, 0.1781,-0.0253
04-May-2019 22:06:40.456, 0.0537, 0.1904,-0.0269
04-May-2019 22:06:40.475, 0.0528, 0.2019,-0.0282
04-May-2019 22:06:40.494, 0.0526, 0.2094,-0.0292
04-May-2019 22:06:40.513, 0.0530, 0.2180,-0.0300
04-May-2019 22:06:40.533, 0.0531, 0.2254,-0.0300
04-May-2019 22:06:40.552, 0.0530, 0.2323,-0.0300
04-May-2019 22:06:40.572, 0.0534, 0.2391,-0.0303
04-May-2019 22:06:40.591, 0.0544, 0.2457,-0.0309
04-May-2019 22:06:40.610, 0.0559, 0.2521,-0.0314
04-May-2019 22:06:40.630, 0.0576, 0.2583,-0.0318
04-May-2019 22:06:40.651, 0.0586, 0.2640,-0.0319
04-May-2019 22:06:40.669, 0.0586, 0.2697,-0.0320
04-May-2019 22:06:40.688, 0.0576, 0.2745,-0.0322
04-May-2019 22:06:40.707, 0.0550, 0.2821,-0.0328
04-May-2019 22:06:40.727, 0.0525, 0.2903,-0.0335
04-May-2019 22:06:40.747, 0.0513, 0.2984,-0.0343
04-May-2019 22:06:40.766, 0.0514, 0.3057,-0.0352
04-May-2019 22:06:40.785, 0.0531, 0.3117,-0.0361
04-May-2019 22:06:40.805, 0.0566, 0.3165,-0.0372
04-May-2019 22:06:40.825, 0.0593, 0.3218,-0.0383
04-May-2019 22:06:40.845, 0.0593, 0.3285,-0.0390
04-May-2019 22:06:40.863, 0.0581, 0.3342,-0.0392
04-May-2019 22:06:40.883, 0.0560, 0.3424,-0.0393
04-May-2019 22:06:40.902, 0.0543, 0.3508,-0.0394
04-May-2019 22:06:40.922, 0.0529, 0.3585,-0.0395
04-May-2019 22:06:40.941, 0.0522, 0.3657,-0.0394
04-May-2019 22:06:40.961, 0.0523, 0.3730,-0.0395
04-May-2019 22:06:40.980, 0.0529, 0.3803,-0.0398
04-May-2019 22:06:41.000, 0.0545, 0.3876,-0.0403
04-May-2019 22:06:41.020, 0.0559, 0.3953,-0.0414
04-May-2019 22:06:41.039, 0.0565, 0.4021,-0.0427
04-May-2019 22:06:41.058, 0.0561, 0.4115,-0.0450
04-May-2019 22:06:41.077, 0.0549, 0.4206,-0.0470
04-May-2019 22:06:41.097, 0.0535, 0.4290,-0.0485
04-May-2019 22:06:41.116, 0.0526, 0.4365,-0.0499
04-May-2019 22:06:41.136, 0.0522, 0.4438,-0.0526
04-May-2019 22:06:41.155, 0.0511, 0.4508,-0.0541
04-May-2019 22:06:41.175, 0.0492, 0.4584,-0.0554
04-May-2019 22:06:41.195, 0.0474, 0.4654,-0.0562
04-May-2019 22:06:41.214, 0.0465, 0.4698,-0.0566
04-May-2019 22:06:41.233, 0.0458, 0.4749,-0.0569
04-May-2019 22:06:41.253, 0.0453, 0.4796,-0.0572
04-May-2019 22:06:41.272, 0.0447, 0.4840,-0.0575
04-May-2019 22:06:41.292, 0.0443, 0.4882,-0.0577
04-May-2019 22:06:41.311, 0.0444, 0.4919,-0.0579
04-May-2019 22:06:41.330, 0.0449, 0.4946,-0.0583
04-May-2019 22:06:41.350, 0.0452, 0.4966,-0.0588
04-May-2019 22:06:41.370, 0.0455, 0.4996,-0.0595
04-May-2019 22:06:41.389, 0.0459, 0.5049,-0.0605
04-May-2019 22:06:41.409, 0.0458, 0.5105,-0.0615
04-May-2019 22:06:41.428, 0.0442, 0.5193,-0.0628
04-May-2019 22:06:41.448, 0.0418, 0.5276,-0.0638
04-May-2019 22:06:41.467, 0.0406, 0.5340,-0.0647
04-May-2019 22:06:41.486, 0.0414, 0.5393,-0.0656
04-May-2019 22:06:41.506, 0.0419, 0.5454,-0.0662
04-May-2019 22:06:41.525, 0.0405, 0.5531,-0.0667
04-May-2019 22:06:41.544, 0.0374, 0.5613,-0.0667
04-May-2019 22:06:41.565, 0.0338, 0.5695,-0.0665
04-May-2019 22:06:41.584, 0.0303, 0.5775,-0.0663
04-May-2019 22:06:41.603, 0.0283, 0.5823,-0.0663
04-May-2019 22:06:41.622, 0.0270, 0.5871,-0.0661
04-May-2019 22:06:41.642, 0.0273, 0.5915,-0.0658
04-May-2019 22:06:41.662, 0.0274, 0.5962,-0.0655
04-May-2019 22:06:41.681, 0.0266, 0.6013,-0.0654
04-May-2019 22:06:41.700, 0.0251, 0.6069,-0.0652
04-May-2019 22:06:41.720, 0.0247, 0.6116,-0.0649
04-May-2019 22:06:41.739, 0.0266, 0.6143,-0.0646
04-May-2019 22:06:41.759, 0.0294, 0.6165,-0.0643
04-May-2019 22:06:41.778, 0.0307, 0.6189,-0.0640
04-May-2019 22:06:41.798, 0.0317, 0.6230,-0.0636
04-May-2019 22:06:41.817, 0.0325, 0.6274,-0.0631
04-May-2019 22:06:41.837, 0.0335, 0.6316,-0.0626
04-May-2019 22:06:41.856, 0.0358, 0.6354,-0.0621
04-May-2019 22:06:41.875, 0.0390, 0.6394,-0.0619
04-May-2019 22:06:41.896, 0.0420, 0.6436,-0.0616
04-May-2019 22:06:41.915, 0.0440, 0.6474,-0.0610
04-May-2019 22:06:41.935, 0.0454, 0.6512,-0.0603
04-May-2019 22:06:41.953, 0.0462, 0.6542,-0.0599
04-May-2019 22:06:41.973, 0.0468, 0.6582,-0.0593
04-May-2019 22:06:41.992, 0.0470, 0.6623,-0.0585
04-May-2019 22:06:42.012, 0.0473, 0.6667,-0.0578
04-May-2019 22:06:42.031, 0.0479, 0.6710,-0.0574
04-May-2019 22:06:42.050, 0.0487, 0.6745,-0.0573
04-May-2019 22:06:42.070, 0.0496, 0.6768,-0.0572
04-May-2019 22:06:42.090, 0.0506, 0.6796,-0.0571
04-May-2019 22:06:42.109, 0.0508, 0.6834,-0.0571
04-May-2019 22:06:42.129, 0.0493, 0.6885,-0.0569
04-May-2019 22:06:42.148, 0.0474, 0.6933,-0.0566
04-May-2019 22:06:42.167, 0.0444, 0.6997,-0.0560
04-May-2019 22:06:42.187, 0.0419, 0.7053,-0.0549
04-May-2019 22:06:42.206, 0.0402, 0.7102,-0.0536
04-May-2019 22:06:42.226, 0.0388, 0.7150,-0.0524
04-May-2019 22:06:42.245, 0.0378, 0.7197,-0.0518
04-May-2019 22:06:42.265, 0.0372, 0.7236,-0.0513
04-May-2019 22:06:42.285, 0.0382, 0.7265,-0.0509
04-May-2019 22:06:42.304, 0.0395, 0.7285,-0.0508
04-May-2019 22:06:42.323, 0.0412, 0.7316,-0.0509
04-May-2019 22:06:42.342, 0.0416, 0.7353,-0.0508
04-May-2019 22:06:42.362, 0.0409, 0.7393,-0.0505
04-May-2019 22:06:42.382, 0.0398, 0.7432,-0.0499
04-May-2019 22:06:42.401, 0.0384, 0.7464,-0.0490
04-May-2019 22:06:42.420, 0.0372, 0.7490,-0.0473
04-May-2019 22:06:42.440, 0.0367, 0.7512,-0.0453
04-May-2019 22:06:42.460, 0.0368, 0.7535,-0.0439
04-May-2019 22:06:42.479, 0.0371, 0.7565,-0.0437
04-May-2019 22:06:42.499, 0.0380, 0.7604,-0.0447
04-May-2019 22:06:42.518, 0.0391, 0.7636,-0.0459
04-May-2019 22:06:42.537, 0.0410, 0.7682,-0.0476
04-May-2019 22:06:42.556, 0.0431, 0.7730,-0.0490
04-May-2019 22:06:42.576, 0.0446, 0.7781,-0.0499
04-May-2019 22:06:42.596, 0.0446, 0.7834,-0.0502
04-May-2019 22:06:42.615, 0.0437, 0.7894,-0.0501
04-May-2019 22:06:42.635, 0.0427, 0.7953,-0.0499
04-May-2019 22:06:42.654, 0.0419, 0.8005,-0.0494
04-May-2019 22:06:42.673, 0.0412, 0.8037,-0.0489
04-May-2019 22:06:42.693, 0.0409, 0.8074,-0.0481
04-May-2019 22:06:42.712, 0.0409, 0.8107,-0.0475
04-May-2019 22:06:42.732, 0.0411, 0.8140,-0.0469
04-May-2019 22:06:42.751, 0.0408, 0.8175,-0.0462
04-May-2019 22:06:42.771, 0.0399, 0.8214,-0.0451
04-May-2019 22:06:42.790, 0.0386, 0.8252,-0.0442
04-May-2019 22:06:42.810, 0.0376, 0.8288,-0.0437
04-May-2019 22:06:42.830, 0.0378, 0.8321,-0.0437
04-May-2019 22:06:42.850, 0.0391, 0.8353,-0.0440
04-May-2019 22:06:42.868, 0.0402, 0.8377,-0.0443
04-May-2019 22:06:42.888, 0.0407, 0.8409,-0.0444
04-May-2019 22:06:42.908, 0.0400, 0.8445,-0.0442
04-May-2019 22:06:42.926, 0.0390, 0.8485,-0.0440
04-May-2019 22:06:42.946, 0.0386, 0.8526,-0.0438
04-May-2019 22:06:42.965, 0.0394, 0.8565,-0.0439
04-May-2019 22:06:42.985, 0.0410, 0.8596,-0.0442
04-May-2019 22:06:43.004, 0.0423, 0.8626,-0.0445
04-May-2019 22:06:43.024, 0.0425, 0.8662,-0.0447
04-May-2019 22:06:43.043, 0.0424, 0.8692,-0.0447
04-May-2019 22:06:43.063, 0.0421, 0.8730,-0.0447
04-May-2019 22:06:43.082, 0.0414, 0.8766,-0.0443
04-May-2019 22:06:43.102, 0.0399, 0.8799,-0.0428
04-May-2019 22:06:43.121, 0.0385, 0.8817,-0.0408
04-May-2019 22:06:43.140, 0.0373, 0.8830,-0.0389
04-May-2019 22:06:43.160, 0.0352, 0.8855,-0.0373
04-May-2019 22:06:43.179, 0.0332, 0.8888,-0.0361
04-May-2019 22:06:43.200, 0.0326, 0.8925,-0.0355
04-May-2019 22:06:43.218, 0.0328, 0.8955,-0.0351
04-May-2019 22:06:43.238, 0.0333, 0.8995,-0.0350
04-May-2019 22:06:43.257, 0.0339, 0.9037,-0.0350
04-May-2019 22:06:43.277, 0.0350, 0.9080,-0.0356
04-May-2019 22:06:43.296, 0.0359, 0.9127,-0.0367
04-May-2019 22:06:43.316, 0.0366, 0.9178,-0.0380
04-May-2019 22:06:43.335, 0.0374, 0.9231,-0.0396
04-May-2019 22:06:43.355, 0.0388, 0.9281,-0.0416
04-May-2019 22:06:43.375, 0.0413, 0.9328,-0.0441
04-May-2019 22:06:43.395, 0.0447, 0.9370,-0.0463
04-May-2019 22:06:43.414, 0.0485, 0.9406,-0.0481
04-May-2019 22:06:43.433, 0.0510, 0.9432,-0.0493
04-May-2019 22:06:43.452, 0.0541, 0.9465,-0.0512
04-May-2019 22:06:43.472, 0.0570, 0.9497,-0.0533
04-May-2019 22:06:43.491, 0.0603, 0.9528,-0.0558
04-May-2019 22:06:43.510, 0.0641, 0.9563,-0.0589
04-May-2019 22:06:43.530, 0.0686, 0.9599,-0.0624
04-May-2019 22:06:43.550, 0.0729, 0.9633,-0.0661
04-May-2019 22:06:43.570, 0.0765, 0.9667,-0.0695
04-May-2019 22:06:43.588, 0.0787, 0.9697,-0.0718
04-May-2019 22:06:43.608, 0.0811, 0.9739,-0.0743
04-May-2019 22:06:43.627, 0.0829, 0.9787,-0.0766
04-May-2019 22:06:43.647, 0.0843, 0.9840,-0.0786
04-May-2019 22:06:43.666, 0.0860, 0.9898,-0.0806
04-May-2019 22:06:43.685, 0.0874, 0.9960,-0.0820
04-May-2019 22:06:43.705, 0.0876, 1.0025,-0.0826
04-May-2019 22:06:43.724, 0.0863, 1.0098,-0.0827
04-May-2019 22:06:43.744, 0.0848, 1.0177,-0.0827
04-May-2019 22:06:43.764, 0.0839, 1.0257,-0.0830
04-May-2019 22:06:43.783, 0.0842, 1.0318,-0.0836
04-May-2019 22:06:43.802, 0.0850, 1.0394,-0.0846
04-May-2019 22:06:43.822, 0.0863, 1.0457,-0.0856
04-May-2019 22:06:43.841, 0.0876, 1.0508,-0.0860
04-May-2019 22:06:43.861, 0.0886, 1.0553,-0.0861
04-May-2019 22:06:43.880, 0.0892, 1.0599,-0.0856
04-May-2019 22:06:43.900, 0.0887, 1.0651,-0.0843
04-May-2019 22:06:43.919, 0.0869, 1.0707,-0.0825
04-May-2019 22:06:43.939, 0.0854, 1.0763,-0.0810
04-May-2019 22:06:43.958, 0.0856, 1.0812,-0.0805
04-May-2019 22:06:43.978, 0.0866, 1.0845,-0.0807
04-May-2019 22:06:43.997, 0.0882, 1.0884,-0.0814
04-May-2019 22:06:44.017, 0.0896, 1.0922,-0.0825
04-May-2019 22:06:44.036, 0.0910, 1.0963,-0.0841
04-May-2019 22:06:44.055, 0.0923, 1.1006,-0.0856
04-May-2019 22:06:44.075, 0.0935, 1.1050,-0.0870
04-May-2019 22:06:44.095, 0.0958, 1.1098,-0.0884
04-May-2019 22:06:44.115, 0.0988, 1.1147,-0.0898
04-May-2019 22:06:44.133, 0.1005, 1.1182,-0.0905
04-May-2019 22:06:44.153, 0.1028, 1.1227,-0.0918
04-May-2019 22:06:44.172, 0.1048, 1.1272,-0.0931
04-May-2019 22:06:44.192, 0.1070, 1.1321,-0.0948
04-May-2019 22:06:44.211, 0.1087, 1.1377,-0.0966
04-May-2019 22:06:44.231, 0.1108, 1.1439,-0.0989
04-May-2019 22:06:44.250, 0.1136, 1.1505,-0.1017
04-May-2019 22:06:44.269, 0.1163, 1.1572,-0.1046
04-May-2019 22:06:44.289, 0.1190, 1.1635,-0.1077
04-May-2019 22:06:44.309, 0.1207, 1.1678,-0.1098
04-May-2019 22:06:44.328, 0.1223, 1.1730,-0.1126
04-May-2019 22:06:44.348, 0.1240, 1.1785,-0.1157
04-May-2019 22:06:44.367, 0.1255, 1.1844,-0.1185
04-May-2019 22:06:44.386, 0.1274, 1.1899,-0.1209
04-May-2019 22:06:44.406, 0.1302, 1.1940,-0.1229
04-May-2019 22:06:44.425, 0.1332, 1.1973,-0.1249
04-May-2019 22:06:44.444, 0.1354, 1.2001,-0.1273
04-May-2019 22:06:44.465, 0.1370, 1.2025,-0.1291
04-May-2019 22:06:44.485, 0.1377, 1.2052,-0.1303
04-May-2019 22:06:44.503, 0.1374, 1.2077,-0.1306
04-May-2019 22:06:44.523, 0.1372, 1.2109,-0.1308
04-May-2019 22:06:44.542, 0.1378, 1.2137,-0.1314
04-May-2019 22:06:44.562, 0.1385, 1.2165,-0.1323
04-May-2019 22:06:44.581, 0.1398, 1.2195,-0.1335
04-May-2019 22:06:44.600, 0.1420, 1.2229,-0.1362
04-May-2019 22:06:44.620, 0.1448, 1.2272,-0.1403
04-May-2019 22:06:44.639, 0.1469, 1.2322,-0.1443
04-May-2019 22:06:44.660, 0.1483, 1.2375,-0.1477
04-May-2019 22:06:44.678, 0.1496, 1.2429,-0.1508
04-May-2019 22:06:44.698, 0.1507, 1.2467,-0.1529
04-May-2019 22:06:44.717, 0.1529, 1.2514,-0.1561
04-May-2019 22:06:44.737, 0.1567, 1.2560,-0.1603
04-May-2019 22:06:44.756, 0.1602, 1.2607,-0.1643
04-May-2019 22:06:44.776, 0.1622, 1.2649,-0.1670
04-May-2019 22:06:44.795, 0.1626, 1.2686,-0.1689
04-May-2019 22:06:44.815, 0.1628, 1.2724,-0.1713
04-May-2019 22:06:44.835, 0.1640, 1.2762,-0.1744
04-May-2019 22:06:44.854, 0.1655, 1.2792,-0.1771
04-May-2019 22:06:44.873, 0.1676, 1.2826,-0.1804
04-May-2019 22:06:44.892, 0.1691, 1.2853,-0.1829
04-May-2019 22:06:44.912, 0.1716, 1.2879,-0.1860
04-May-2019 22:06:44.932, 0.1759, 1.2919,-0.1908
04-May-2019 22:06:44.951, 0.1803, 1.2970,-0.1960
04-May-2019 22:06:44.970, 0.1831, 1.3023,-0.1997
04-May-2019 22:06:44.989, 0.1855, 1.3078,-0.2027
04-May-2019 22:06:45.010, 0.1852, 1.3146,-0.2036
04-May-2019 22:06:45.030, 0.1815, 1.3231,-0.2020
04-May-2019 22:06:45.048, 0.1789, 1.3292,-0.2004
04-May-2019 22:06:45.068, 0.1796, 1.3358,-0.2008
04-May-2019 22:06:45.087, 0.1846, 1.3409,-0.2050
04-May-2019 22:06:45.106, 0.1912, 1.3454,-0.2112
04-May-2019 22:06:45.126, 0.1976, 1.3504,-0.2177
04-May-2019 22:06:45.145, 0.2019, 1.3555,-0.2232
04-May-2019 22:06:45.165, 0.2044, 1.3596,-0.2269
04-May-2019 22:06:45.185, 0.2072, 1.3629,-0.2306
04-May-2019 22:06:45.204, 0.2130, 1.3659,-0.2366
04-May-2019 22:06:45.223, 0.2212, 1.3684,-0.2442
04-May-2019 22:06:45.243, 0.2283, 1.3705,-0.2510
04-May-2019 22:06:45.262, 0.2381, 1.3739,-0.2609
04-May-2019 22:06:45.282, 0.2481, 1.3778,-0.2719
04-May-2019 22:06:45.301, 0.2583, 1.3812,-0.2837
04-May-2019 22:06:45.320, 0.2704, 1.3843,-0.2973
04-May-2019 22:06:45.340, 0.2803, 1.3874,-0.3085
04-May-2019 22:06:45.359, 0.2872, 1.3901,-0.3163
04-May-2019 22:06:45.379, 0.2921, 1.3931,-0.3227
04-May-2019 22:06:45.399, 0.2959, 1.3957,-0.3277
04-May-2019 22:06:45.418, 0.3015, 1.3994,-0.3348
04-May-2019 22:06:45.437, 0.3053, 1.4027,-0.3397
04-May-2019 22:06:45.457, 0.3055, 1.4047,-0.3402
04-May-2019 22:06:45.477, 0.3053, 1.4069,-0.3405
04-May-2019 22:06:45.496, 0.3067, 1.4095,-0.3422
04-May-2019 22:06:45.516, 0.3071, 1.4121,-0.3429
04-May-2019 22:06:45.535, 0.3057, 1.4140,-0.3424
04-May-2019 22:06:45.555, 0.3024, 1.4156,-0.3396
04-May-2019 22:06:45.575, 0.2975, 1.4169,-0.3345
04-May-2019 22:06:45.593, 0.2937, 1.4179,-0.3302
04-May-2019 22:06:45.613, 0.2861, 1.4197,-0.3222
04-May-2019 22:06:45.632, 0.2733, 1.4209,-0.3100
04-May-2019 22:06:45.651, 0.2575, 1.4214,-0.2957
04-May-2019 22:06:45.671, 0.2393, 1.4204,-0.2794
04-May-2019 22:06:45.690, 0.2236, 1.4198,-0.2650
04-May-2019 22:06:45.710, 0.2118, 1.4201,-0.2531
04-May-2019 22:06:45.730, 0.2021, 1.4205,-0.2425
04-May-2019 22:06:45.751, 0.1929, 1.4205,-0.2329
04-May-2019 22:06:45.768, 0.1840, 1.4199,-0.2243
04-May-2019 22:06:45.787, 0.1790, 1.4194,-0.2195
04-May-2019 22:06:45.807, 0.1771, 1.4192,-0.2171
04-May-2019 22:06:45.826, 0.1787, 1.4193,-0.2176
04-May-2019 22:06:45.846, 0.1804, 1.4199,-0.2183
04-May-2019 22:06:45.866, 0.1806, 1.4194,-0.2190
04-May-2019 22:06:45.885, 0.1795, 1.4179,-0.2195
04-May-2019 22:06:45.904, 0.1817, 1.4168,-0.2219
04-May-2019 22:06:45.924, 0.1892, 1.4170,-0.2280
04-May-2019 22:06:45.944, 0.1968, 1.4174,-0.2340
